ID,DATE,RATE
1,1/1/48,3.4
2,4/1/48,3.9
3,7/1/48,3.6
4,10/1/48,3.7
5,1/1/49,4.3
6,4/1/49,5.3
7,7/1/49,6.7
8,10/1/49,7.9
9,1/1/50,6.5
10,4/1/50,5.8
11,7/1/50,5
12,10/1/50,4.2
13,1/1/51,3.7
14,4/1/51,3.1
15,7/1/51,3.1
16,10/1/51,3.5
17,1/1/52,3.2
18,4/1/52,2.9
19,7/1/52,3.2
20,10/1/52,3
21,1/1/53,2.9
22,4/1/53,2.7
23,7/1/53,2.6
24,10/1/53,3.1
25,1/1/54,4.9
26,4/1/54,5.9
27,7/1/54,5.8
28,10/1/54,5.7
29,1/1/55,4.9
30,4/1/55,4.7
31,7/1/55,4
32,10/1/55,4.3
33,1/1/56,4
34,4/1/56,4
35,7/1/56,4.4
36,10/1/56,3.9
37,1/1/57,4.2
38,4/1/57,3.9
39,7/1/57,4.2
40,10/1/57,4.5
41,1/1/58,5.8
42,4/1/58,7.4
43,7/1/58,7.5
44,10/1/58,6.7
45,1/1/59,6
46,4/1/59,5.2
47,7/1/59,5.1
48,10/1/59,5.7
49,1/1/60,5.2
50,4/1/60,5.2
51,7/1/60,5.5
52,10/1/60,6.1
53,1/1/61,6.6
54,4/1/61,7
55,7/1/61,7
56,10/1/61,6.5
57,1/1/62,5.8
58,4/1/62,5.6
59,7/1/62,5.4
60,10/1/62,5.4
61,1/1/63,5.7
62,4/1/63,5.7
63,7/1/63,5.6
64,10/1/63,5.5
65,1/1/64,5.6
66,4/1/64,5.3
67,7/1/64,4.9
68,10/1/64,5.1
69,1/1/65,4.9
70,4/1/65,4.8
71,7/1/65,4.4
72,10/1/65,4.2
73,1/1/66,4
74,4/1/66,3.8
75,7/1/66,3.8
76,10/1/66,3.7
77,1/1/67,3.9
78,4/1/67,3.8
79,7/1/67,3.8
80,10/1/67,4
81,1/1/68,3.7
82,4/1/68,3.5
83,7/1/68,3.7
84,10/1/68,3.4
85,1/1/69,3.4
86,4/1/69,3.4
87,7/1/69,3.5
88,10/1/69,3.7
89,1/1/70,3.9
90,4/1/70,4.6
91,7/1/70,5
92,10/1/70,5.5
93,1/1/71,5.9
94,4/1/71,5.9
95,7/1/71,6
96,10/1/71,5.8
97,1/1/72,5.8
98,4/1/72,5.7
99,7/1/72,5.6
100,10/1/72,5.6
101,1/1/73,4.9
102,4/1/73,5
103,7/1/73,4.8
104,10/1/73,4.6
105,1/1/74,5.1
106,4/1/74,5.1
107,7/1/74,5.5
108,10/1/74,6
109,1/1/75,8.1
110,4/1/75,8.8
111,7/1/75,8.6
112,10/1/75,8.4
113,1/1/76,7.9
114,4/1/76,7.7
115,7/1/76,7.8
116,10/1/76,7.7
117,1/1/77,7.5
118,4/1/77,7.2
119,7/1/77,6.9
120,10/1/77,6.8
121,1/1/78,6.4
122,4/1/78,6.1
123,7/1/78,6.2
124,10/1/78,5.8
125,1/1/79,5.9
126,4/1/79,5.8
127,7/1/79,5.7
128,10/1/79,6
129,1/1/80,6.3
130,4/1/80,6.9
131,7/1/80,7.8
132,10/1/80,7.5
133,1/1/81,7.5
134,4/1/81,7.2
135,7/1/81,7.2
136,10/1/81,7.9
137,1/1/82,8.6
138,4/1/82,9.3
139,7/1/82,9.8
140,10/1/82,10.4
141,1/1/83,10.4
142,4/1/83,10.2
143,7/1/83,9.4
144,10/1/83,8.8
145,1/1/84,8
146,4/1/84,7.7
147,7/1/84,7.5
148,10/1/84,7.4
149,1/1/85,7.3
150,4/1/85,7.3
151,7/1/85,7.4
152,10/1/85,7.1
153,1/1/86,6.7
154,4/1/86,7.1
155,7/1/86,7
156,10/1/86,7
157,1/1/87,6.6
158,4/1/87,6.3
159,7/1/87,6.1
160,10/1/87,6
161,1/1/88,5.7
162,4/1/88,5.4
163,7/1/88,5.4
164,10/1/88,5.4
165,1/1/89,5.4
166,4/1/89,5.2
167,7/1/89,5.2
168,10/1/89,5.3
169,1/1/90,5.4
170,4/1/90,5.4
171,7/1/90,5.5
172,10/1/90,5.9
173,1/1/91,6.4
174,4/1/91,6.7
175,7/1/91,6.8
176,10/1/91,7
177,1/1/92,7.3
178,4/1/92,7.4
179,7/1/92,7.7
180,10/1/92,7.3
181,1/1/93,7.3
182,4/1/93,7.1
183,7/1/93,6.9
184,10/1/93,6.8
185,1/1/94,6.6
186,4/1/94,6.4
187,7/1/94,6.1
188,10/1/94,5.8
189,1/1/95,5.6
190,4/1/95,5.8
191,7/1/95,5.7
192,10/1/95,5.5
193,1/1/96,5.6
194,4/1/96,5.6
195,7/1/96,5.5
196,10/1/96,5.2
197,1/1/97,5.3
198,4/1/97,5.1
199,7/1/97,4.9
200,10/1/97,4.7
201,1/1/98,4.6
202,4/1/98,4.3
203,7/1/98,4.5
204,10/1/98,4.5
205,1/1/99,4.3
206,4/1/99,4.3
207,7/1/99,4.3
208,10/1/99,4.1
209,1/1/00,4
210,4/1/00,3.8
211,7/1/00,4
212,10/1/00,3.9
213,1/1/01,4.2
214,4/1/01,4.4
215,7/1/01,4.6
216,10/1/01,5.3
217,1/1/02,5.7
218,4/1/02,5.9
219,7/1/02,5.8
220,10/1/02,5.7
221,1/1/03,5.8
222,4/1/03,6
223,7/1/03,6.2
224,10/1/03,6
225,1/1/04,5.7
226,4/1/04,5.6
227,7/1/04,5.5
228,10/1/04,5.5
229,1/1/05,5.3
230,4/1/05,5.2
231,7/1/05,5
232,10/1/05,5
233,1/1/06,4.7
234,4/1/06,4.7
235,7/1/06,4.7
236,10/1/06,4.4
237,1/1/07,4.6
238,4/1/07,4.5
239,7/1/07,4.7
240,10/1/07,4.7
241,1/1/08,5
242,4/1/08,5
243,7/1/08,5.8
244,10/1/08,6.5
245,1/1/09,7.8
246,4/1/09,9
247,7/1/09,9.5
248,10/1/09,10
249,1/1/10,9.8
250,4/1/10,9.9
251,7/1/10,9.4
252,10/1/10,9.4
253,1/1/11,9.1
254,4/1/11,9.1
255,7/1/11,9
256,10/1/11,8.8
257,1/1/12,8.3
258,4/1/12,8.2
259,7/1/12,8.2
260,10/1/12,7.8
261,1/1/13,8
262,4/1/13,7.6
263,7/1/13,7.3
264,10/1/13,7.2
265,1/1/14,6.6
266,4/1/14,6.2
267,7/1/14,6.2
268,10/1/14,5.7
269,1/1/15,5.7
270,4/1/15,5.4
271,7/1/15,5.2
272,10/1/15,5
273,1/1/16,4.9
274,4/1/16,5
275,7/1/16,4.8
276,10/1/16,4.9
277,1/1/17,4.7
278,4/1/17,4.4
279,7/1/17,4.3
280,10/1/17,4.1
281,1/1/18,4.1
282,4/1/18,3.9
283,7/1/18,3.9